booking_id,day_of_week,booking_hour,route_segment,seat_type,num_seats,has_meal,advance_days,month,is_weekend,is_peak_hour,confirmed,confirmation_probability
BK000210,Saturday,8,Ahmedabad-Surat,upper,4,1,7,2,1,0,1,0.666816933900062
BK000211,Wednesday,16,Ahmedabad-Surat,upper,2,1,6,4,0,0,1,0.8697838097721196
BK000212,Tuesday,8,Ahmedabad-Vadodara,lower,4,1,26,5,0,0,1,1.0
BK000213,Sunday,10,Surat-Mumbai,lower,1,1,0,3,1,1,1,0.5836243712432133
BK000214,Thursday,14,Vadodara-Mumbai,upper,2,0,26,9,0,0,1,0.7516993040634654
BK000215,Monday,23,Ahmedabad-Surat,lower,3,0,15,5,0,0,1,0.7643853690659101
BK000216,Sunday,5,Surat-Mumbai,upper,4,0,5,2,1,0,1,0.5533381834778137
BK000217,Saturday,22,Ahmedabad-Vadodara,upper,1,1,6,11,1,0,1,0.670297519695158
BK000218,Monday,2,Ahmedabad-Mumbai,lower,3,1,11,3,0,0,1,0.8058954448240543
BK000219,Monday,16,Surat-Mumbai,lower,2,1,22,9,0,0,1,1.0
BK000220,Monday,4,Surat-Mumbai,upper,1,1,8,7,0,0,1,1.0
BK000221,Wednesday,11,Ahmedabad-Mumbai,upper,2,1,26,2,0,1,1,0.8224711161094704
BK000222,Saturday,17,Surat-Mumbai,upper,2,1,10,9,1,0,1,0.8015520638276419
BK000223,Monday,13,Ahmedabad-Vadodara,lower,4,0,9,4,0,0,1,0.6821275438323112
BK000224,Thursday,20,Ahmedabad-Vadodara,upper,2,1,20,9,0,1,1,0.9240752064991122
BK000225,Friday,23,Ahmedabad-Mumbai,upper,1,0,0,2,0,0,1,0.8276319687245886
BK000226,Monday,10,Vadodara-Mumbai,upper,1,1,17,12,0,1,1,0.8139824901080011
BK000227,Wednesday,8,Ahmedabad-Surat,upper,2,1,3,10,0,0,1,0.6978999048101452
BK000228,Sunday,1,Vadodara-Mumbai,upper,1,0,4,12,1,0,1,0.7170249749914314
BK000229,Saturday,11,Surat-Mumbai,lower,3,1,8,4,1,1,1,0.8048872245062434
BK000230,Wednesday,2,Ahmedabad-Surat,upper,1,1,26,5,0,0,1,0.8634581672883151
BK000231,Monday,2,Ahmedabad-Mumbai,upper,4,1,16,2,0,0,1,0.9867640971386844
BK000232,Saturday,0,Ahmedabad-Mumbai,upper,4,1,2,10,1,0,1,0.6426753168531297
BK000233,Friday,7,Ahmedabad-Surat,upper,2,1,15,1,0,0,1,0.9106175466412537
BK000234,Monday,21,Ahmedabad-Vadodara,lower,4,0,4,7,0,0,1,0.760919425489064
BK000235,Wednesday,7,Ahmedabad-Surat,lower,3,0,15,10,0,0,1,0.9232805578017831
BK000236,Tuesday,10,Surat-Mumbai,lower,2,0,2,1,0,1,1,0.5701069880519491
BK000237,Thursday,8,Ahmedabad-Vadodara,upper,1,1,19,11,0,0,1,1.0
BK000238,Sunday,4,Ahmedabad-Mumbai,upper,2,0,14,11,1,0,1,0.7019388153856216
BK000239,Wednesday,13,Ahmedabad-Surat,lower,2,1,29,8,0,0,1,1.0
BK000240,Saturday,2,Vadodara-Mumbai,lower,3,1,2,3,1,0,1,0.6951631793692776
BK000241,Monday,20,Vadodara-Mumbai,lower,2,1,19,10,0,1,1,0.9892596979566252
BK000242,Thursday,4,Surat-Mumbai,upper,3,1,13,6,0,0,1,1.0
BK000243,Monday,4,Vadodara-Mumbai,upper,2,1,15,7,0,0,1,0.8262250423613251
BK000244,Saturday,18,Ahmedabad-Surat,lower,1,1,28,10,1,1,1,0.9509479993930677
BK000245,Monday,13,Ahmedabad-Surat,lower,4,0,28,1,0,0,1,0.9276604524561247
BK000246,Tuesday,3,Vadodara-Mumbai,lower,2,0,16,6,0,0,1,0.9173932142938
BK000247,Thursday,12,Ahmedabad-Surat,upper,1,1,27,7,0,0,1,0.9102734019056568
BK000248,Thursday,9,Surat-Mumbai,upper,2,0,23,6,0,1,1,0.8415357626263995
BK000249,Saturday,17,Ahmedabad-Vadodara,upper,1,0,19,4,1,0,1,0.8850398204055111
BK000250,Sunday,7,Surat-Mumbai,lower,2,1,22,1,1,0,1,0.7867451003362452
BK000251,Tuesday,7,Surat-Mumbai,lower,2,0,17,11,0,0,1,0.965678023508697
BK000252,Wednesday,6,Ahmedabad-Surat,upper,2,1,17,9,0,0,1,0.8149580439197492
BK000253,Monday,7,Ahmedabad-Vadodara,lower,4,0,21,4,0,0,1,0.7249727759741419
BK000254,Friday,13,Ahmedabad-Surat,upper,2,1,13,7,0,0,1,0.9612743414154543
BK000255,Monday,18,Ahmedabad-Mumbai,lower,1,1,17,7,0,1,1,0.942737741336693
BK000256,Monday,5,Ahmedabad-Surat,lower,2,1,14,2,0,0,1,0.993545024990271
BK000257,Wednesday,0,Ahmedabad-Surat,lower,4,1,14,1,0,0,1,0.8050907387946399
BK000258,Monday,22,Ahmedabad-Surat,lower,1,1,5,8,0,0,1,0.9881100323866391
BK000259,Tuesday,14,Ahmedabad-Vadodara,upper,1,0,26,8,0,0,1,0.7433764278202433
BK000260,Tuesday,0,Ahmedabad-Surat,lower,1,1,14,7,0,0,1,0.8929185858170208
BK000261,Thursday,16,Ahmedabad-Vadodara,upper,1,1,17,8,0,0,1,0.8542043552578171
BK000262,Saturday,0,Vadodara-Mumbai,upper,3,1,3,3,1,0,1,0.7200575299882284
BK000263,Sunday,14,Ahmedabad-Mumbai,upper,3,1,22,11,1,0,1,0.9796800651762917
BK000264,Friday,22,Ahmedabad-Vadodara,lower,1,0,7,2,0,0,1,0.7797841498241392
BK000265,Monday,1,Vadodara-Mumbai,upper,2,1,14,7,0,0,1,1.0
BK000266,Monday,13,Ahmedabad-Vadodara,upper,1,1,2,8,0,0,1,0.703984361037574
BK000267,Wednesday,20,Ahmedabad-Vadodara,upper,4,0,29,1,0,1,1,0.7626045895439179
BK000268,Saturday,7,Ahmedabad-Mumbai,lower,4,1,14,12,1,0,1,0.8378688932516565
BK000269,Tuesday,7,Surat-Mumbai,lower,1,0,12,10,0,0,1,0.8796903832662379
BK000270,Friday,18,Surat-Mumbai,upper,3,0,8,9,0,1,1,0.6216639556005564
BK000271,Thursday,6,Ahmedabad-Vadodara,lower,3,0,1,11,0,0,1,0.7353306083207922
BK000272,Tuesday,18,Ahmedabad-Surat,upper,1,0,23,4,0,1,1,0.8009661244575904
BK000273,Saturday,5,Vadodara-Mumbai,upper,1,1,7,12,1,0,1,0.8295446549583791
BK000274,Sunday,5,Ahmedabad-Surat,lower,2,0,28,4,1,0,1,0.7255871902185146
BK000275,Thursday,2,Ahmedabad-Surat,upper,3,1,29,3,0,0,1,0.8448144908679296
BK000276,Sunday,6,Ahmedabad-Vadodara,lower,4,1,19,6,1,0,1,0.8944770862233467
BK000277,Wednesday,18,Ahmedabad-Vadodara,lower,3,0,16,1,0,1,1,0.6517159086315498
BK000278,Wednesday,7,Ahmedabad-Vadodara,upper,3,1,12,6,0,0,1,1.0
